user_id,transaction_id,amount,device,location,transaction_time
1046,924,48887,mobile,Mumbai,2024-02-08 11:00:00
1029,925,35588,desktop,Mumbai,2024-02-08 12:00:00
1042,926,9005,mobile,Pune,2024-02-08 13:00:00
1047,927,9227,mobile,Delhi,2024-02-08 14:00:00
1016,928,22531,mobile,Bangalore,2024-02-08 15:00:00
1025,929,49253,desktop,Bangalore,2024-02-08 16:00:00
1035,930,6468,tablet,Pune,2024-02-08 17:00:00
1000,931,27524,tablet,Bangalore,2024-02-08 18:00:00
1007,932,46924,tablet,Mumbai,2024-02-08 19:00:00
1048,933,45104,desktop,Delhi,2024-02-08 20:00:00
1034,934,18433,tablet,Bangalore,2024-02-08 21:00:00
1014,935,23216,desktop,Delhi,2024-02-08 22:00:00
1046,936,47319,tablet,Mumbai,2024-02-08 23:00:00
1021,937,43301,tablet,Bangalore,2024-02-09 00:00:00
1013,938,15625,mobile,Pune,2024-02-09 01:00:00
1025,939,23498,desktop,Delhi,2024-02-09 02:00:00
1027,940,32957,mobile,Mumbai,2024-02-09 03:00:00
1022,941,10461,mobile,Delhi,2024-02-09 04:00:00
1013,942,16469,mobile,Bangalore,2024-02-09 05:00:00
1023,943,3141,desktop,Bangalore,2024-02-09 06:00:00
1001,944,205,desktop,Pune,2024-02-09 07:00:00
1044,945,9178,tablet,Mumbai,2024-02-09 08:00:00
1025,946,25103,mobile,Mumbai,2024-02-09 09:00:00
1013,947,6190,tablet,Pune,2024-02-09 10:00:00
1006,948,38950,mobile,Pune,2024-02-09 11:00:00
1002,949,49886,desktop,Mumbai,2024-02-09 12:00:00
1046,950,2025,desktop,Delhi,2024-02-09 13:00:00
1022,951,18540,desktop,Delhi,2024-02-09 14:00:00
1045,952,39785,mobile,Pune,2024-02-09 15:00:00
1042,953,26115,desktop,Delhi,2024-02-09 16:00:00
1046,954,33420,mobile,Mumbai,2024-02-09 17:00:00
1044,955,25391,tablet,Bangalore,2024-02-09 18:00:00
1017,956,36779,mobile,Bangalore,2024-02-09 19:00:00
1037,957,26389,tablet,Delhi,2024-02-09 20:00:00
1034,958,3489,mobile,Pune,2024-02-09 21:00:00
1014,959,25783,tablet,Pune,2024-02-09 22:00:00
1024,960,13729,desktop,Pune,2024-02-09 23:00:00
1036,961,24926,tablet,Pune,2024-02-10 00:00:00
1027,962,35298,desktop,Pune,2024-02-10 01:00:00
1009,963,26730,desktop,Delhi,2024-02-10 02:00:00
1038,964,33326,tablet,Bangalore,2024-02-10 03:00:00
1016,965,46263,mobile,Bangalore,2024-02-10 04:00:00
1038,966,33075,mobile,Delhi,2024-02-10 05:00:00
1021,967,999,mobile,Pune,2024-02-10 06:00:00
1025,968,11753,mobile,Delhi,2024-02-10 07:00:00
1043,969,28061,mobile,Bangalore,2024-02-10 08:00:00
1024,970,16505,desktop,Mumbai,2024-02-10 09:00:00
1016,971,8701,mobile,Delhi,2024-02-10 10:00:00
1012,972,33762,desktop,Pune,2024-02-10 11:00:00
1019,973,33382,desktop,Bangalore,2024-02-10 12:00:00
1024,974,21388,desktop,Bangalore,2024-02-10 13:00:00
1003,975,29645,tablet,Bangalore,2024-02-10 14:00:00
1009,976,36977,tablet,Bangalore,2024-02-10 15:00:00
1002,977,46126,desktop,Pune,2024-02-10 16:00:00
1040,978,15413,tablet,Mumbai,2024-02-10 17:00:00
1044,979,15449,mobile,Bangalore,2024-02-10 18:00:00
1017,980,7279,mobile,Delhi,2024-02-10 19:00:00
1046,981,10426,desktop,Mumbai,2024-02-10 20:00:00
1035,982,44655,mobile,Bangalore,2024-02-10 21:00:00
1046,983,1660,desktop,Mumbai,2024-02-10 22:00:00
1021,984,13712,desktop,Delhi,2024-02-10 23:00:00
1033,985,17750,mobile,Bangalore,2024-02-11 00:00:00
1046,986,26845,tablet,Delhi,2024-02-11 01:00:00
1007,987,31990,mobile,Pune,2024-02-11 02:00:00
1039,988,20122,mobile,Bangalore,2024-02-11 03:00:00
1048,989,4880,desktop,Bangalore,2024-02-11 04:00:00
1043,990,18411,desktop,Bangalore,2024-02-11 05:00:00
1018,991,28480,desktop,Bangalore,2024-02-11 06:00:00
1041,992,44762,desktop,Pune,2024-02-11 07:00:00
1040,993,2456,tablet,Bangalore,2024-02-11 08:00:00
1036,994,4890,tablet,Mumbai,2024-02-11 09:00:00
1005,995,27011,tablet,Bangalore,2024-02-11 10:00:00
1025,996,49558,desktop,Pune,2024-02-11 11:00:00
1033,997,24463,desktop,Bangalore,2024-02-11 12:00:00
1044,998,20149,desktop,Mumbai,2024-02-11 13:00:00
1005,999,10281,tablet,Pune,2024-02-11 14:00:00
1036,1000,39925,desktop,Pune,2024-02-11 15:00:00
